Hwaet! We Gardena   in geardagum, 
theodcyninga,   thrym gefrunon, 
hu tha aethelingas   ellen fremedon. 
Oft Scyld Scefing   sceathena threatum, 
monegum maegthum,   meodosetla ofteah, 
egsode eorlas.   Syththan aerest wearth 
feasceaft funden,   he thaes frofre gebad, 
weox under wolcnum,   weorthmyndum thah, 
oththaet him aeghwylc   thara ymbsittendra 
ofer hronrade   hyran scolde, 
gomban gyldan.   thaet waes god cyning! 
thaem eafera waes   aefter cenned, 
geong in geardum,   thone god sende 
folce to frofre;   fyrenthearfe ongeat 
the hie aer drugon   aldorlease 
lange hwile.   Him thaes liffrea, 
wuldres wealdend,   woroldare forgeaf; 
Beowulf waes breme   (blaed wide sprang), 
Scyldes eafera   Scedelandum in. 
Swa sceal geong guma   gode gewyrcean, 
fromum feohgiftum   on faeder bearme, 
thaet hine on ylde   eft gewunigen 
wilgesithas,   thonne wig cume, 
leode gelaesten;   lofdaedum sceal 
in maegtha gehwaere   man getheon. 
Him tha Scyld gewat   to gescaephwile 
felahror feran   on frean waere. 
Hi hyne tha aetbaeron   to brimes farothe, 
swaese gesithas,   swa he selfa baed, 
thenden wordum weold   wine Scyldinga; 
leof landfruma   lange ahte. 
thaer aet hythe stod   hringedstefna, 
isig ond utfus,   aethelinges faer. 
Aledon tha   leofne theoden, 
beaga bryttan,   on bearm scipes, 
maerne be maeste.   thaer waes madma fela 
of feorwegum,   fraetwa, gelaeded; 
ne hyrde ic cymlicor   ceol gegyrwan 
hildewaepnum   ond heathowaedum, 
billum ond byrnum;   him on bearme laeg 
madma maenigo,   tha him mid scoldon 
on flodes aeht   feor gewitan. 
Nalaes hi hine laessan   lacum teodan, 
theodgestreonum,   thon tha dydon 
the hine aet frumsceafte   forth onsendon 
aenne ofer ythe   umborwesende. 
tha gyt hie him asetton   segen geldenne 
heah ofer heafod,   leton holm beran, 
geafon on garsecg;   him waes geomor sefa, 
murnende mod.   Men ne cunnon 
secgan to sothe,   seleraedende, 
haeleth under heofenum,   hwa thaem hlaeste onfeng. 
tha waes on burgum   Beowulf Scyldinga, 
leof leodcyning,   longe thrage 
folcum gefraege   (faeder ellor hwearf, 
aldor of earde),   oththaet him eft onwoc 
heah Healfdene;   heold thenden lifde, 
gamol ond guthreouw,   glaede Scyldingas. 
thaem feower bearn   forth gerimed 
in worold wocun,   weoroda raeswan, 
Heorogar ond Hrothgar   ond Halga til; 
hyrde ic thaet   waes Onelan cwen, 
Heathoscilfingas   healsgebedda. 
tha waes Hrothgare   heresped gyfen, 
wiges weorthmynd,   thaet him his winemagas 
georne hyrdon,   othth thaet seo geogoth geweox, 
magodriht micel.   Him on mod bearn 
thaet healreced   hatan wolde, 
medoaern micel,   men gewyrcean 
thonne yldo bearn   aefre gefrunon, 
ond thaer on innan   eall gedaelan 
geongum ond ealdum,   swylc him god sealde, 
buton folcscare   ond feorum gumena. 
tha ic wide gefraegn   weorc gebannan 
manigre maegthe   geond thisne middangeard, 
folcstede fraetwan.   Him on fyrste gelomp, 
aedre mid yldum,   thaet hit wearth ealgearo, 
healaerna maest;   scop him Heort naman 
se the his wordes geweald   wide haefde. 
He beot ne aleh,   beagas daelde, 
sinc aet symle.   Sele hlifade, 
heah ond horngeap,   heathowylma bad, 
lathan liges;   ne waes hit lenge tha gen 
thaet se ecghete   athumsweorum 
aefter waelnithe   waecnan scolde. 
tha se ellengaest   earfothlice 
thrage getholode,   se the in thystrum bad, 
thaet he dogora gehwam   dream gehyrde 
hludne in healle;   thaer waes hearpan sweg, 
swutol sang scopes.   Saegde se the cuthe 
frumsceaft fira   feorran reccan, 
cwaeth thaet se aelmihtiga   eorthan worhte, 
wlitebeorhtne wang,   swa waeter bebugeth, 
gesette sigehrethig   sunnan ond monan 
leoman to leohte   landbuendum 
ond gefraetwade   foldan sceatas 
leomum ond leafum,   lif eac gesceop 
cynna gehwylcum   thara the cwice hwyrfath. 
Swa tha drihtguman   dreamum lifdon 
eadiglice,   oththaet an ongan 
fyrene fremman   feond on helle. 
Waes se grimma gaest   Grendel haten, 
maere mearcstapa,   se the moras heold, 
fen ond faesten;   fifelcynnes eard 
wonsaeli wer   weardode hwile, 
siththan him scyppend   forscrifen haefde 
in Caines cynne.   thone cwealm gewraec 
ece drihten,   thaes the he Abel slog; 
ne gefeah he thaere faehthe,   ac he hine feor forwraec, 
metod for thy mane,   mancynne fram. 
thanon untydras   ealle onwocon, 
eotenas ond ylfe   ond orcneas, 
swylce gigantas,   tha with gode wunnon 
lange thrage;   he him thaes lean forgeald. 
Gewat tha neosian,   syththan niht becom, 
hean huses,   hu hit Hringdene 
aefter beorthege   gebun haefdon. 
Fand tha thaer inne   aethelinga gedriht 
swefan aefter symble;   sorge ne cuthon, 
wonsceaft wera.   Wiht unhaelo, 
grim ond graedig,   gearo sona waes, 
reoc ond rethe,   ond on raeste genam 
thritig thegna,   thanon eft gewat 
huthe hremig   to ham faran, 
mid thaere waelfylle   wica neosan. 
tha waes on uhtan   mid aerdaege 
Grendles guthcraeft   gumum undyrne; 
tha waes aefter wiste   wop up ahafen, 
micel morgensweg.   Maere theoden, 
aetheling aergod,   unblithe saet, 
tholode thrythswyth,   thegnsorge dreah, 
syththan hie thaes lathan   last sceawedon, 
wergan gastes;   waes thaet gewin to strang, 
lath ond longsum.   Naes hit lengra fyrst, 
ac ymb ane niht   eft gefremede 
morthbeala mare   ond no mearn fore, 
faehthe ond fyrene;   waes to faest on tham. 
tha waes eathfynde   the him elles hwaer 
gerumlicor   raeste sohte, 
bed aefter burum,   tha him gebeacnod waes, 
gesaegd sothlice   sweotolan tacne 
healthegnes hete;   heold hyne syththan 
fyr ond faestor   se thaem feonde aetwand. 
Swa rixode   ond with rihte wan, 
ana with eallum,   oththaet idel stod 
husa selest.   Waes seo hwil micel; 
XII wintra tid   torn getholode 
wine Scyldinga,   weana gehwelcne, 
sidra sorga.   Fortham secgum wearth, 
ylda bearnum,   undyrne cuth, 
gyddum geomore,   thaette Grendel wan 
hwile with Hrothgar,   hetenithas waeg, 
fyrene ond faehthe   fela missera, 
singale saece,   sibbe ne wolde 
with manna hwone   maegenes Deniga, 
feorhbealo feorran,   fea thingian, 
ne thaer naenig witena   wenan thorfte 
beorhtre bote   to banan folmum, 
ac se aeglaeca   ehtende waes, 
deorc deathscua,   duguthe ond geogothe, 
seomade ond syrede,   sinnihte heold 
mistige moras;   men ne cunnon 
hwyder helrunan   hwyrftum scrithath. 
Swa fela fyrena   feond mancynnes, 
atol angengea,   oft gefremede, 
heardra hyntha.   Heorot eardode, 
sincfage sel   sweartum nihtum; 
no he thone gifstol   gretan moste, 
maththum for metode,   ne his myne wisse. 
thaet waes wraec micel   wine Scyldinga, 
modes brectha.   Monig oft gesaet 
rice to rune;   raed eahtedon 
hwaet swithferhthum   selest waere 
with faergryrum   to gefremmanne. 
Hwilum hie geheton   aet haergtrafum 
wigweorthunga,   wordum baedon 
thaet him gastbona   geoce gefremede 
with theodthreaum.   Swylc waes theaw hyra, 
haethenra hyht;   helle gemundon 
in modsefan,   metod hie ne cuthon, 
daeda demend,   ne wiston hie drihten god, 
ne hie huru heofena helm   herian ne cuthon, 
wuldres waldend.   Wa bith thaem the sceal 
thurh slithne nith   sawle bescufan 
in fyres faethm,   frofre ne wenan, 
wihte gewendan;   wel bith thaem the mot 
aefter deathdaege   drihten secean 
ond to faeder faethmum   freotho wilnian. 
Swa tha maelceare   maga Healfdenes 
singala seath,   ne mihte snotor haeleth 
wean onwendan;   waes thaet gewin to swyth, 
lath ond longsum,   the on tha leode becom, 
nydwracu nithgrim,   nihtbealwa maest. 
thaet fram ham gefraegn   Higelaces thegn, 
god mid Geatum,   Grendles daeda; 
se waes moncynnes   maegenes strengest 
on thaem daege   thysses lifes, 
aethele ond eacen.   Het him ythlidan 
godne gegyrwan,   cwaeth, he guthcyning 
ofer swanrade   secean wolde, 
maerne theoden,   tha him waes manna thearf. 
thone sithfaet him   snotere ceorlas 
lythwon logon,   theah he him leof waere; 
hwetton higerofne,   hael sceawedon. 
